clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100
[SEARCH STEP] idx=23 h=7 value=365 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=365 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=365 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=365 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=365 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=365 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 365 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=82 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=82 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=82 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=82 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=82 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=82 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=82 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=82 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=82 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=82 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=13 h=5 value=82 current=97 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=8 h=4 value=82 current=94 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=4 h=3 value=82 current=91 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=1 h=2 value=82 current=13 | level_span=1-2 | height=14 | size=100

[SEARCH STEP] idx=3 h=3 value=82 current=115 | level_span=3-5 | height=14 | size=100
Successfully searched target: 82 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=852 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=852 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=852 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=852 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=852 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=852 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=852 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=852 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=852 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=852 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=852 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=852 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=852 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=852 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=852 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=852 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=852 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=852 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=852 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=852 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=852 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=852 current=807 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=852 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=852 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 852 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=767 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=767 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=767 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=767 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=767 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=767 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=767 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=767 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=767 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=767 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=767 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=767 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=767 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=767 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=767 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=767 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=767 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=767 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=767 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=767 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=767 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=767 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 767 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=821 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=821 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=821 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=821 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=821 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=821 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=821 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=821 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=821 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=821 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=821 current=821 | level_span=78-90 | height=14 | size=100
Successfully searched target: 821 and result is 84, 13

[SEARCH STEP] idx=90 h=13 value=695 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=695 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=695 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=695 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=695 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=695 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=695 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=695 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=695 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=695 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=695 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=695 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=59 h=11 value=695 current=672 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=695 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=695 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=695 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=695 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=695 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=695 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=695 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=695 current=658 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=695 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 695 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=712 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=712 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=712 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=712 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=712 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=712 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=712 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=712 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=712 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=712 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=712 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=712 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=59 h=11 value=712 current=672 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=712 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=712 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=712 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=712 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=712 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=712 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=712 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=712 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=712 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 712 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=671 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=671 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=671 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=671 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=671 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=671 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=671 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=671 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=671 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=671 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=671 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=671 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=59 h=11 value=671 current=672 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=671 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=671 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=671 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=671 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=671 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=671 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=671 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=671 current=658 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=671 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 671 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=901 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=901 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=901 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=901 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=901 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=901 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=901 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=901 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=901 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=901 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=901 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=901 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=901 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=901 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=901 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=901 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=901 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=901 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=901 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=901 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=901 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=901 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 901 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=590 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=590 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=590 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=590 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=590 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=590 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=590 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=590 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=590 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=590 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=590 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=590 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=590 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=590 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=590 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=590 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=590 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=590 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=590 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=590 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=590 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=590 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 590 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=831 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=831 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=831 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=831 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=831 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=831 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=831 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=831 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=831 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=831 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=831 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=831 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=831 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=831 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=831 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=831 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=831 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=831 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=831 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=831 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=831 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=831 current=807 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=831 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=831 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 831 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=738 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=738 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=738 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=738 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=738 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=738 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=738 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=738 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=738 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=738 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=738 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=738 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=738 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=738 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=738 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=738 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=738 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=738 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=738 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=738 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=738 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=738 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 738 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=57 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=57 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=57 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=57 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=57 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=57 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=57 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=57 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=57 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=9 h=4 value=57 current=63 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=5 h=3 value=57 current=42 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=8 h=4 value=57 current=94 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=4 h=3 value=57 current=91 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=1 h=2 value=57 current=13 | level_span=1-2 | height=14 | size=100

[SEARCH STEP] idx=3 h=3 value=57 current=115 | level_span=3-5 | height=14 | size=100
Successfully searched target: 57 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=616 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=616 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=616 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=616 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=616 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=616 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=616 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=616 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=616 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=616 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=616 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=616 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=616 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=616 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=616 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=616 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=616 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=616 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=616 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=616 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=616 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=616 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 616 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=790 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=790 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=790 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=790 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=790 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=790 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=790 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=790 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=790 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=790 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=790 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=790 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=790 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=790 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=790 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=790 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=790 current=745 | level_span=55-65 | height=14 | size=100

